ID,Timestamp,DateTime,DeviceName,Value,RawPayload
1,1786643789821,"2026-08-14 00:56:29","SomniGuard",0.0,"SpO2:85.5% BPM:75 [53 70 4F 32 3A 38 35 2E 35 25 20 42 50 4D 3A 37 35]"
2,1786643790789,"2026-08-14 00:56:30","SomniGuard",0.0,"SpO2:87.4% BPM:75 [53 70 4F 32 3A 38 37 2E 34 25 20 42 50 4D 3A 37 35]"
3,1786643791759,"2026-08-14 00:56:31","SomniGuard",0.0,"SpO2:88.5% BPM:75 [53 70 4F 32 3A 38 38 2E 35 25 20 42 50 4D 3A 37 35]"
4,1786643792783,"2026-08-14 00:56:32","SomniGuard",0.0,"SpO2:90.3% BPM:75 [53 70 4F 32 3A 39 30 2E 33 25 20 42 50 4D 3A 37 35]"
5,1786643793812,"2026-08-14 00:56:33","SomniGuard",0.0,"SpO2:90.0% BPM:75 [53 70 4F 32 3A 39 30 2E 30 25 20 42 50 4D 3A 37 35]"
6,1786643794787,"2026-08-14 00:56:34","SomniGuard",0.0,"SpO2:87.5% BPM:75 [53 70 4F 32 3A 38 37 2E 35 25 20 42 50 4D 3A 37 35]"
7,1786643795814,"2026-08-14 00:56:35","SomniGuard",0.0,"SpO2:89.1% BPM:75 [53 70 4F 32 3A 38 39 2E 31 25 20 42 50 4D 3A 37 35]"
8,1786643796840,"2026-08-14 00:56:36","SomniGuard",0.0,"SpO2:90.7% BPM:75 [53 70 4F 32 3A 39 30 2E 37 25 20 42 50 4D 3A 37 35]"
9,1786643797816,"2026-08-14 00:56:37","SomniGuard",0.0,"SpO2:91.2% BPM:75 [53 70 4F 32 3A 39 31 2E 32 25 20 42 50 4D 3A 37 35]"
10,1786643798839,"2026-08-14 00:56:38","SomniGuard",0.0,"SpO2:90.2% BPM:75 [53 70 4F 32 3A 39 30 2E 32 25 20 42 50 4D 3A 37 35]"
11,1786643800019,"2026-08-14 00:56:40","SomniGuard",0.0,"SpO2:91.5% BPM:75 [53 70 4F 32 3A 39 31 2E 35 25 20 42 50 4D 3A 37 35]"
12,1786643800836,"2026-08-14 00:56:40","SomniGuard",0.0,"SpO2:89.6% BPM:75 [53 70 4F 32 3A 38 39 2E 36 25 20 42 50 4D 3A 37 35]"
13,1786643802026,"2026-08-14 00:56:42","SomniGuard",0.0,"SpO2:87.2% BPM:75 [53 70 4F 32 3A 38 37 2E 32 25 20 42 50 4D 3A 37 35]"
14,1786643802887,"2026-08-14 00:56:42","SomniGuard",0.0,"SpO2:86.3% BPM:75 [53 70 4F 32 3A 38 36 2E 33 25 20 42 50 4D 3A 37 35]"
15,1786643803960,"2026-08-14 00:56:43","SomniGuard",0.0,"SpO2:85.8% BPM:75 [53 70 4F 32 3A 38 35 2E 38 25 20 42 50 4D 3A 37 35]"
16,1786643804922,"2026-08-14 00:56:44","SomniGuard",0.0,"SpO2:87.7% BPM:75 [53 70 4F 32 3A 38 37 2E 37 25 20 42 50 4D 3A 37 35]"
17,1786643806017,"2026-08-14 00:56:46","SomniGuard",0.0,"SpO2:87.6% BPM:75 [53 70 4F 32 3A 38 37 2E 36 25 20 42 50 4D 3A 37 35]"
18,1786643806880,"2026-08-14 00:56:46","SomniGuard",0.0,"SpO2:87.5% BPM:75 [53 70 4F 32 3A 38 37 2E 35 25 20 42 50 4D 3A 37 35]"
19,1786643808008,"2026-08-14 00:56:48","SomniGuard",0.0,"SpO2:88.2% BPM:75 [53 70 4F 32 3A 38 38 2E 32 25 20 42 50 4D 3A 37 35]"
20,1786643808985,"2026-08-14 00:56:48","SomniGuard",0.0,"SpO2:89.6% BPM:75 [53 70 4F 32 3A 38 39 2E 36 25 20 42 50 4D 3A 37 35]"
21,1786643809954,"2026-08-14 00:56:49","SomniGuard",0.0,"SpO2:87.1% BPM:75 [53 70 4F 32 3A 38 37 2E 31 25 20 42 50 4D 3A 37 35]"
22,1786643810981,"2026-08-14 00:56:50","SomniGuard",0.0,"SpO2:84.6% BPM:75 [53 70 4F 32 3A 38 34 2E 36 25 20 42 50 4D 3A 37 35]"
23,1786643812000,"2026-08-14 00:56:52","SomniGuard",0.0,"SpO2:82.1% BPM:75 [53 70 4F 32 3A 38 32 2E 31 25 20 42 50 4D 3A 37 35]"
24,1786643812967,"2026-08-14 00:56:52","SomniGuard",0.0,"SpO2:79.6% BPM:75 [53 70 4F 32 3A 37 39 2E 36 25 20 42 50 4D 3A 37 35]"
25,1786643814011,"2026-08-14 00:56:54","SomniGuard",0.0,"SpO2:77.1% BPM:75 [53 70 4F 32 3A 37 37 2E 31 25 20 42 50 4D 3A 37 35]"
26,1786643815015,"2026-08-14 00:56:55","SomniGuard",0.0,"SpO2:75.2% BPM:75 [53 70 4F 32 3A 37 35 2E 32 25 20 42 50 4D 3A 37 35]"
27,1786643816049,"2026-08-14 00:56:56","SomniGuard",0.0,"SpO2:79.9% BPM:75 [53 70 4F 32 3A 37 39 2E 39 25 20 42 50 4D 3A 37 35]"
28,1786643817074,"2026-08-14 00:56:57","SomniGuard",0.0,"SpO2:82.1% BPM:75 [53 70 4F 32 3A 38 32 2E 31 25 20 42 50 4D 3A 37 35]"
29,1786643817990,"2026-08-14 00:56:57","SomniGuard",0.0,"SpO2:85.0% BPM:75 [53 70 4F 32 3A 38 35 2E 30 25 20 42 50 4D 3A 37 35]"
30,1786643818973,"2026-08-14 00:56:58","SomniGuard",0.0,"SpO2:82.5% BPM:75 [53 70 4F 32 3A 38 32 2E 35 25 20 42 50 4D 3A 37 35]"
31,1786643819996,"2026-08-14 00:56:59","SomniGuard",0.0,"SpO2:80.0% BPM:75 [53 70 4F 32 3A 38 30 2E 30 25 20 42 50 4D 3A 37 35]"
32,1786643821023,"2026-08-14 00:57:01","SomniGuard",0.0,"SpO2:77.5% BPM:75 [53 70 4F 32 3A 37 37 2E 35 25 20 42 50 4D 3A 37 35]"
33,1786643822052,"2026-08-14 00:57:02","SomniGuard",0.0,"SpO2:81.6% BPM:75 [53 70 4F 32 3A 38 31 2E 36 25 20 42 50 4D 3A 37 35]"
34,1786643823058,"2026-08-14 00:57:03","SomniGuard",0.0,"SpO2:84.8% BPM:68 [53 70 4F 32 3A 38 34 2E 38 25 20 42 50 4D 3A 36 38]"
35,1786643824032,"2026-08-14 00:57:04","SomniGuard",0.0,"SpO2:90.2% BPM:68 [53 70 4F 32 3A 39 30 2E 32 25 20 42 50 4D 3A 36 38]"
36,1786643825055,"2026-08-14 00:57:05","SomniGuard",0.0,"SpO2:87.7% BPM:68 [53 70 4F 32 3A 38 37 2E 37 25 20 42 50 4D 3A 36 38]"
37,1786643826072,"2026-08-14 00:57:06","SomniGuard",0.0,"SpO2:85.2% BPM:68 [53 70 4F 32 3A 38 35 2E 32 25 20 42 50 4D 3A 36 38]"
38,1786643827055,"2026-08-14 00:57:07","SomniGuard",0.0,"SpO2:82.7% BPM:68 [53 70 4F 32 3A 38 32 2E 37 25 20 42 50 4D 3A 36 38]"
39,1786643828141,"2026-08-14 00:57:08","SomniGuard",0.0,"SpO2:82.7% BPM:68 [53 70 4F 32 3A 38 32 2E 37 25 20 42 50 4D 3A 36 38]"
40,1786643829199,"2026-08-14 00:57:09","SomniGuard",0.0,"SpO2:81.6% BPM:68 [53 70 4F 32 3A 38 31 2E 36 25 20 42 50 4D 3A 36 38]"
41,1786643830117,"2026-08-14 00:57:10","SomniGuard",0.0,"SpO2:82.5% BPM:68 [53 70 4F 32 3A 38 32 2E 35 25 20 42 50 4D 3A 36 38]"
42,1786643831097,"2026-08-14 00:57:11","SomniGuard",0.0,"SpO2:84.1% BPM:68 [53 70 4F 32 3A 38 34 2E 31 25 20 42 50 4D 3A 36 38]"
43,1786643832081,"2026-08-14 00:57:12","SomniGuard",0.0,"SpO2:82.7% BPM:68 [53 70 4F 32 3A 38 32 2E 37 25 20 42 50 4D 3A 36 38]"
44,1786643833112,"2026-08-14 00:57:13","SomniGuard",0.0,"SpO2:86.4% BPM:68 [53 70 4F 32 3A 38 36 2E 34 25 20 42 50 4D 3A 36 38]"
45,1786643834140,"2026-08-14 00:57:14","SomniGuard",0.0,"SpO2:83.9% BPM:68 [53 70 4F 32 3A 38 33 2E 39 25 20 42 50 4D 3A 36 38]"
46,1786643835170,"2026-08-14 00:57:15","SomniGuard",0.0,"SpO2:81.4% BPM:68 [53 70 4F 32 3A 38 31 2E 34 25 20 42 50 4D 3A 36 38]"
